,id_pedido,id_cliente,id_vendedor,id_produto,quantidade,data_pedido,valor_total
0,1,26,2,20,2,2024-10-07,636.9
1,2,47,6,18,5,2024-11-24,1512.0
2,3,9,1,5,4,2025-05-21,464.0
3,4,40,9,15,1,2024-11-18,489.05
4,5,37,6,10,1,2025-04-30,404.64
5,6,31,8,16,5,2025-02-17,570.65
6,7,29,5,19,3,2025-02-14,111.12
7,8,48,5,5,5,2024-07-07,580.0
8,9,8,9,3,5,2024-12-21,1013.6
9,10,27,4,7,1,2024-07-19,486.36
10,11,32,5,11,4,2025-05-13,1163.12
11,12,47,8,14,3,2024-08-27,1181.1
12,13,15,4,13,2,2024-10-10,795.06
13,14,19,9,10,3,2024-11-29,1213.92
14,15,15,5,5,2,2025-05-19,232.0
15,16,44,1,4,5,2024-07-29,663.9
16,17,27,7,14,1,2024-11-24,393.7
17,18,47,7,12,2,2025-02-28,224.76
18,19,45,5,8,5,2024-08-08,2252.7000000000003
19,20,42,8,5,3,2025-05-15,348.0
20,21,38,1,4,5,2024-08-01,663.9
21,22,14,9,19,1,2025-05-03,37.04
22,23,8,6,18,1,2025-02-13,302.4
23,24,21,2,8,4,2024-12-16,1802.16
24,25,46,3,12,1,2024-12-29,112.38
25,26,41,3,2,1,2024-12-10,477.43
26,27,20,9,18,1,2024-08-05,302.4
27,28,3,4,7,1,2024-09-29,486.36
28,29,50,8,7,4,2024-10-12,1945.44
29,30,25,1,16,4,2024-06-23,456.52
30,31,50,2,10,4,2024-10-02,1618.56
31,32,32,7,17,3,2024-09-21,1292.04
32,33,22,8,7,5,2025-03-04,2431.8
33,34,2,6,1,3,2025-03-01,705.51
34,35,47,3,6,2,2024-07-19,557.08
35,36,28,6,7,3,2024-08-30,1459.08
36,37,50,7,7,3,2025-05-09,1459.08
37,38,39,9,11,3,2025-05-11,872.3399999999999
38,39,1,10,6,4,2024-11-21,1114.16
39,40,8,5,10,3,2024-07-01,1213.92
40,41,35,10,1,1,2024-12-06,235.17
41,42,15,8,8,2,2025-04-04,901.08
42,43,35,5,14,3,2024-07-01,1181.1
43,44,10,6,7,4,2025-05-29,1945.44
44,45,14,3,1,5,2024-10-10,1175.85
45,46,40,3,9,3,2024-10-17,837.6600000000001
46,47,34,1,12,5,2024-10-31,561.9
47,48,36,7,3,2,2025-05-27,405.44
48,49,17,5,2,2,2024-10-25,954.86
49,50,45,9,12,2,2024-06-28,224.76
50,51,8,4,12,1,2024-07-15,112.38
51,52,36,10,12,2,2025-06-03,224.76
52,53,22,4,14,1,2025-01-05,393.7
53,54,50,5,17,5,2025-02-25,2153.4
54,55,8,4,8,4,2025-05-04,1802.16
55,56,45,6,16,4,2024-10-08,456.52
56,57,18,10,10,5,2024-07-02,2023.1999999999998
57,58,44,2,11,1,2024-10-27,290.78
58,59,39,2,14,5,2024-10-07,1968.5
59,60,46,4,17,4,2024-08-08,1722.72
60,61,6,9,8,5,2024-08-20,2252.7000000000003
61,62,13,1,15,5,2025-01-15,2445.25
62,63,38,6,8,5,2025-02-28,2252.7000000000003
63,64,27,3,2,4,2024-07-29,1909.72
64,65,33,6,15,2,2024-12-20,978.1
65,66,31,6,20,5,2025-06-09,1592.25
66,67,41,8,7,4,2025-03-25,1945.44
67,68,1,3,17,3,2025-01-12,1292.04
68,69,21,8,3,4,2024-09-28,810.88
69,70,38,7,1,2,2025-02-05,470.34
70,71,21,5,1,2,2025-01-23,470.34
71,72,9,2,11,2,2024-06-27,581.56
72,73,40,6,11,2,2025-03-27,581.56
73,74,32,4,14,3,2025-03-11,1181.1
